SYMBOL,SERIES,LAST_TRADE_DATE
20MICRONS,EQ,2024-07-05
21STCENMGM,EQ,2023-12-26
360ONE,EQ,2024-07-05
3IINFOLTD,EQ,2024-07-05
3IINFOTECH,EQ,2021-06-08
3MINDIA,EQ,2024-07-05
3PLAND,EQ,2024-07-05
4THDIM,EQ,2022-12-05
5PAISA,EQ,2024-07-05
63MOONS,EQ,2024-07-05
8KMILES,EQ,2020-09-23
A2ZINFRA,EQ,2023-08-30
AAATECH,EQ,2024-05-02
AADHARHFC,EQ,2024-07-05
AAKASH,EQ,2024-07-04
AAREYDRUGS,EQ,2024-01-10
AARON,EQ,2024-07-05
AARTECH,EQ,2024-04-23
AARTIDRUGS,EQ,2024-07-05
AARTIIND,EQ,2024-07-05
AARTIPHARM,EQ,2024-07-05
AARTISURF,EQ,2024-07-05
AARVEEDEN,EQ,2024-07-05
AARVI,EQ,2024-07-05
AAVAS,EQ,2024-07-05
ABAN,EQ,2024-02-07
ABB,EQ,2024-07-05
ABBOTINDIA,EQ,2024-07-05
ABCAPITAL,EQ,2024-07-05
ABCIL,EQ,2016-01-13
ABDL,EQ,2024-07-05
ABFRL,EQ,2024-07-05
ABGSHIP,EQ,2017-01-23
ABIRLANUVO,EQ,2017-07-04
ABMINTLLTD,EQ,2024-06-18
ABMINTLTD,EQ,2021-07-26
ABSLAMC,EQ,2024-07-05
ABSLBANETF,EQ,2024-07-05
ABSLLIQUID,EQ,2024-07-05
ABSLNN50ET,EQ,2024-07-05
ABSLPSE,EQ,2024-07-05
ACC,EQ,2024-07-05
ACCELYA,EQ,2024-07-05
ACCURACY,EQ,2024-06-26
ACE,EQ,2024-07-05
ACEINTEG,EQ,2024-07-05
ACI,EQ,2024-07-05
ACL,EQ,2024-07-05
ACLGATI,EQ,2024-07-05
ACROPETAL,EQ,2016-05-20
ACRYSIL,EQ,2022-11-17
ADANIENSOL,EQ,2024-07-05
ADANIENT,EQ,2024-07-05
ADANIGAS,EQ,2021-01-12
ADANIGREEN,EQ,2024-07-05
ADANIPORTS,EQ,2024-07-05
ADANIPOWER,EQ,2024-07-05
ADANITRANS,EQ,2023-08-23
ADFFOODS,EQ,2024-07-05
ADHUNIK,EQ,2019-08-22
ADHUNIKIND,EQ,2021-05-19
ADI,EQ,2017-01-18
ADL,EQ,2024-07-05
ADLABS,EQ,2020-04-21
ADORWELD,EQ,2024-07-05
ADROITINFO,EQ,2024-07-05
ADSL,EQ,2024-07-05
ADVANIHOTR,EQ,2024-07-05
ADVANTA,EQ,2016-07-29
ADVENZYMES,EQ,2024-07-05
AEGISCHEM,EQ,2024-06-06
AEGISLOG,EQ,2024-07-05
AEROFLEX,EQ,2024-07-05
AETHER,EQ,2024-07-05
AFFLE,EQ,2024-07-05
AFL,EQ,2018-10-11
AGARIND,EQ,2024-07-05
AGCNET,EQ,2021-12-02
AGI,EQ,2024-07-05
AGLSL,EQ,2019-10-23
AGRITECH,EQ,2024-07-05
AGRODUTCH,EQ,2016-09-26
AGROPHOS,EQ,2024-07-05
AGSTRA,EQ,2024-07-05
AHL,EQ,2024-07-05
AHLADA,EQ,2024-05-30
AHLEAST,EQ,2024-07-05
AHLUCONT,EQ,2024-07-05
AHLWEST,EQ,2021-10-22
AIAENG,EQ,2024-07-05
AIFL,EQ,2019-02-21
AIIL,EQ,2024-07-05
AIL,EQ,2016-09-12
AIONJSW,EQ,2020-10-09
AIRAN,EQ,2024-07-05
AIROLAM,EQ,2024-07-05
AJANTPHARM,EQ,2024-07-05
AJMERA,EQ,2024-07-05
AJOONI,EQ,2024-07-05
AJRINFRA,EQ,2023-01-20
AKASH,EQ,2024-07-05
AKG,EQ,2024-07-05
AKI,EQ,2024-07-05
AKSHAR,EQ,2024-01-04
AKSHARCHEM,EQ,2024-07-05
AKSHOPTFBR,EQ,2024-01-10
AKZOINDIA,EQ,2024-07-05
ALANKIT,EQ,2024-07-05
ALBERTDAVD,EQ,2024-07-05
ALBK,EQ,2020-03-19
ALCHEM,EQ,2020-12-16
ALEMBICLTD,EQ,2024-07-05
ALICON,EQ,2024-07-05
ALKALI,EQ,2024-07-05
ALKEM,EQ,2024-07-05
ALKYLAMINE,EQ,2024-07-05
ALLCARGO,EQ,2024-07-05
ALLSEC,EQ,2024-07-05
ALMONDZ,EQ,2024-07-05
ALOKINDS,EQ,2024-07-05
ALOKTEXT,EQ,2019-12-09
ALPA,EQ,2024-07-05
ALPHA,EQ,2024-07-05
ALPHAETF,EQ,2024-07-05
ALPHAGEO,EQ,2024-07-05
ALPL30IETF,EQ,2024-07-05
ALPSINDUS,EQ,2024-05-06
ALSTOMT&D,EQ,2016-09-12
AMARAJABAT,EQ,2023-10-26
AMBER,EQ,2024-07-05
AMBICAAGAR,EQ,2024-07-05
AMBIKCO,EQ,2024-07-05
AMBUJACEM,EQ,2024-07-05
AMDIND,EQ,2024-07-05
AMIORG,EQ,2024-07-05
AMJLAND,EQ,2024-07-05
AMNPLST,EQ,2024-07-05
AMRUTANJAN,EQ,2024-07-05
AMTEKAUTO,EQ,2018-03-28
AMTL,EQ,2017-04-21
ANANDAMRUB,EQ,2017-06-05
ANANDRATHI,EQ,2024-07-05
ANANTRAJ,EQ,2024-07-05
ANDHRABANK,EQ,2020-03-19
ANDHRACEMT,EQ,2023-03-02
ANDHRAPAP,EQ,2024-07-05
ANDHRSUGAR,EQ,2024-07-05
ANDPAPER,EQ,2020-03-04
ANDREWYU,EQ,2023-10-25
ANGELBRKG,EQ,2021-11-10
ANGELONE,EQ,2024-07-05
ANGIND,EQ,2018-03-16
ANIKINDS,EQ,2024-07-05
ANKITMETAL,EQ,2024-05-07
ANMOL,EQ,2024-06-06
ANSALAPI,EQ,2022-09-21
ANSALHSG,EQ,2022-10-12
ANTGRAPHIC,EQ,2024-07-05
ANUP,EQ,2024-07-05
ANURAS,EQ,2024-07-05
APARINDS,EQ,2024-07-05
APCL,EQ,2024-07-05
APCOTEXIND,EQ,2024-07-05
APEX,EQ,2024-07-05
APLAPOLLO,EQ,2024-07-05
APLLTD,EQ,2024-07-05
APOLLO,EQ,2024-07-05
APOLLOHOSP,EQ,2024-07-05
APOLLOPIPE,EQ,2024-07-05
APOLLOTYRE,EQ,2024-07-05
APOLSINHOT,EQ,2024-07-05
APTECHT,EQ,2024-07-05
APTUS,EQ,2024-07-05
ARCHIDPLY,EQ,2024-05-02
ARCHIES,EQ,2024-07-05
ARCOTECH,EQ,2020-12-16
ARE&M,EQ,2024-07-05
ARENTERP,EQ,2024-07-05
ARIES,EQ,2024-07-05
ARIHANT,EQ,2022-02-03
ARIHANTCAP,EQ,2024-07-05
ARIHANTSUP,EQ,2024-07-05
ARMANFIN,EQ,2024-07-05
AROGRANITE,EQ,2024-07-05
ARROWCOAT,EQ,2016-05-10
ARROWGREEN,EQ,2024-07-05
ARROWTEX,EQ,2020-01-01
ARSHIYA,EQ,2023-12-13
ARSSINFRA,EQ,2022-05-24
ARTEMISMED,EQ,2024-07-05
ARTNIRMAN,EQ,2024-07-05
ARVEE,EQ,2024-04-10
ARVIND,EQ,2024-07-05
ARVINDFASN,EQ,2024-07-05
ARVINFRA,EQ,2016-12-02
ARVSMART,EQ,2024-07-05
ASAHIINDIA,EQ,2024-07-05
ASAHISONG,EQ,2024-07-05
ASAL,EQ,2024-07-05
ASALCBR,EQ,2024-07-05
ASHAPURMIN,EQ,2024-07-05
ASHIANA,EQ,2024-07-05
ASHIMASYN,EQ,2024-07-05
ASHOKA,EQ,2024-07-05
ASHOKAMET,EQ,2024-07-05
ASHOKLEY,EQ,2024-07-05
ASIANENE,EQ,2024-07-05
ASIANHOTNR,EQ,2023-11-16
ASIANPAINT,EQ,2024-07-05
ASIANTILES,EQ,2024-07-05
ASIL,EQ,2017-08-02
ASKAUTOLTD,EQ,2024-07-05
ASMS,EQ,2024-07-05
ASPINWALL,EQ,2024-07-05
ASSAMCO,EQ,2019-02-27
ASTEC,EQ,2024-07-05
ASTERDM,EQ,2024-07-05
ASTRAL,EQ,2024-07-05
ASTRAMICRO,EQ,2024-07-05
ASTRAZEN,EQ,2024-07-05
ASTRON,EQ,2024-01-30
ATALREAL,EQ,2024-05-02
ATAM,EQ,2024-04-22
ATFL,EQ,2024-07-05
ATGL,EQ,2024-07-05
ATL,EQ,2024-07-05
ATLANTA,EQ,2023-12-13
ATLANTAA,EQ,2024-04-19
ATLASCYCLE,EQ,2017-01-18
ATNINTER,EQ,2017-02-01
ATUL,EQ,2024-07-05
ATULAUTO,EQ,2024-07-05
AUBANK,EQ,2024-07-05
AURIONPRO,EQ,2024-07-05
AUROPHARMA,EQ,2024-07-05
AURUM,EQ,2024-07-05
AUSOMENT,EQ,2024-05-27
AUSTRAL,EQ,2017-05-19
AUTOAXLES,EQ,2024-07-05
AUTOBEES,EQ,2024-07-05
AUTOIETF,EQ,2024-07-05
AUTOIND,EQ,2024-07-05
AUTOLITIND,EQ,2021-01-22
AVADHSUGAR,EQ,2024-07-05
AVALON,EQ,2024-07-05
AVANTIFEED,EQ,2024-07-05
AVG,EQ,2024-07-05
AVONMORE,EQ,2024-06-18
AVROIND,EQ,2024-07-05
AVTNPL,EQ,2024-07-05
AWFIS,EQ,2024-07-05
AWHCL,EQ,2024-07-05
AWL,EQ,2024-07-05
AXISBANK,EQ,2024-07-05
AXISBNKETF,EQ,2024-07-05
AXISBPSETF,EQ,2024-07-05
AXISCADES,EQ,2024-07-05
AXISCETF,EQ,2024-07-05
AXISGOLD,EQ,2024-07-05
AXISHCETF,EQ,2024-07-05
AXISILVER,EQ,2024-07-05
AXISNIFTY,EQ,2024-07-05
AXISTECETF,EQ,2024-07-05
AXITA,EQ,2024-07-05
AXSENSEX,EQ,2024-07-05
AYMSYNTEX,EQ,2024-07-05
AZAD,EQ,2024-07-05
BAFNAPH,EQ,2022-05-24
BAFNAPHARM,EQ,2019-05-31
BAGFILMS,EQ,2024-01-05
BAIDFIN,EQ,2024-07-05
BAJAJ-AUTO,EQ,2024-07-05
BAJAJCON,EQ,2024-07-05
BAJAJCORP,EQ,2019-01-14
BAJAJELEC,EQ,2024-07-05
BAJAJFINSV,EQ,2024-07-05
BAJAJHCARE,EQ,2024-07-05
BAJAJHIND,EQ,2024-07-05
BAJAJHLDNG,EQ,2024-07-05
BAJEL,EQ,2024-07-05
BAJFINANCE,EQ,2024-07-05
BALAJITELE,EQ,2024-07-05
BALAMINES,EQ,2024-07-05
BALAXI,EQ,2024-07-05
BALKRISHNA,EQ,2024-07-05
BALKRISIND,EQ,2024-07-05
BALLARPUR,EQ,2020-11-27
BALMLAWRIE,EQ,2024-07-05
BALPHARMA,EQ,2024-07-05
BALRAMCHIN,EQ,2024-07-05
BALUFORGE,EQ,2024-07-05
BANARBEADS,EQ,2024-07-05
BANARISUG,EQ,2024-07-05
BANCOINDIA,EQ,2024-07-05
BANDHANBNK,EQ,2024-07-05
BANG,EQ,2024-07-05
BANKA,EQ,2024-01-04
BANKBARODA,EQ,2024-07-05
BANKBEES,EQ,2024-07-05
BANKBETF,EQ,2024-07-05
BANKETF,EQ,2024-07-05
BANKETFADD,EQ,2024-07-05
BANKIETF,EQ,2024-07-05
BANKINDIA,EQ,2024-07-05
BANKNIFTY1,EQ,2024-07-05
BANSWRAS,EQ,2024-07-05
BARBEQUE,EQ,2024-07-05
BARTRONICS,EQ,2019-09-09
BASF,EQ,2024-07-05
BASML,EQ,2024-07-05
BATAINDIA,EQ,2024-07-05
BAYERCROP,EQ,2024-07-05
BBETF0432,EQ,2024-07-05
BBL,EQ,2024-07-05
BBNPNBETF,EQ,2024-07-05
BBNPPGOLD,EQ,2024-07-05
BBOX,EQ,2024-07-05
BBTC,EQ,2024-07-05
BBTCL,EQ,2024-07-05
BCG,EQ,2024-04-25
BCLIND,EQ,2024-07-05
BCONCEPTS,EQ,2024-07-05
BCP,EQ,2023-04-28
BDL,EQ,2024-07-05
BEARDSELL,EQ,2024-07-05
BECTORFOOD,EQ,2024-07-05
BEDMUTHA,EQ,2024-07-05
BEL,EQ,2024-07-05
BEML,EQ,2024-07-05
BEPL,EQ,2024-07-05
BERGEPAINT,EQ,2024-07-05
BESTAGRO,EQ,2024-07-05
BFINVEST,EQ,2024-07-05
BFSI,EQ,2024-07-05
BFUTILITIE,EQ,2024-07-05
BGRENERGY,EQ,2024-03-01
BHAGCHEM,EQ,2024-07-05
BHAGERIA,EQ,2024-07-05
BHAGYANGR,EQ,2024-07-05
BHAGYAPROP,EQ,2022-12-09
BHAGYNAGAR,EQ,2017-03-09
BHANDARI,EQ,2024-07-05
BHARATFIN,EQ,2019-07-02
BHARATFORG,EQ,2024-07-05
BHARATGEAR,EQ,2024-07-05
BHARATIDIL,EQ,2017-09-27
BHARATIWIN,EQ,2018-04-18
BHARATRAS,EQ,2024-07-05
BHARATWIRE,EQ,2024-07-05
BHARTIARTL,EQ,2024-07-05
BHARTIHEXA,EQ,2024-07-05
BHEL,EQ,2024-07-05
BHUSANSTL,EQ,2018-12-07
BIGBLOC,EQ,2024-07-05
BIKAJI,EQ,2024-07-05
BIL,EQ,2024-04-22
BILENERGY,EQ,2020-11-27
BILPOWER,EQ,2018-05-17
BINANIIND,EQ,2024-05-29
BINDALAGRO,EQ,2023-05-18
BIOCON,EQ,2024-07-05
BIOFILCHEM,EQ,2024-07-05
BIRLACABLE,EQ,2024-07-05
BIRLACORPN,EQ,2024-07-05
BIRLACOT,EQ,2017-03-08
BIRLAMONEY,EQ,2024-07-05
BIRLATYRE,EQ,2022-05-24
BKMINDST,EQ,2021-05-21
BLAL,EQ,2024-07-05
BLBLIMITED,EQ,2024-02-07
BLISSGVS,EQ,2024-07-05
BLKASHYAP,EQ,2024-07-05
BLS,EQ,2024-07-05
BLSE,EQ,2024-07-05
BLUEBLENDS,EQ,2019-06-17
BLUECHIP,EQ,2023-06-22
BLUECOAST,EQ,2024-02-14
BLUEDART,EQ,2024-07-05
BLUEJET,EQ,2024-07-05
BLUESTARCO,EQ,2024-07-05
BLUESTINFO,EQ,2016-06-01
BODALCHEM,EQ,2024-07-05
BOHRAIND,EQ,2023-07-12
BOMDYEING,EQ,2024-07-05
BOROLTD,EQ,2024-07-05
BORORENEW,EQ,2024-07-05
BOROSCI,EQ,2024-07-05
BOROSIL,EQ,2020-02-19
BOSCHLTD,EQ,2024-07-05
BPCL,EQ,2024-07-05
BPL,EQ,2024-07-05
BRFL,EQ,2022-04-01
BRIGADE,EQ,2024-07-05
BRITANNIA,EQ,2024-07-05
BRNL,EQ,2024-03-14
BROADCAST,EQ,2016-05-09
BROOKS,EQ,2024-03-15
BSE,EQ,2024-07-05
BSE500IETF,EQ,2024-07-05
BSELINFRA,EQ,2021-07-12
BSHSL,EQ,2024-07-05
BSL,EQ,2024-07-05
BSLGOLDETF,EQ,2024-07-05
BSLIMITED,EQ,2018-02-21
BSLNIFTY,EQ,2024-07-05
BSLSENETFG,EQ,2024-07-05
BSOFT,EQ,2024-07-05
BTML,EQ,2024-06-07
BURGERKING,EQ,2022-02-16
BURNPUR,EQ,2024-07-02
BUTTERFLY,EQ,2024-07-05
BVCL,EQ,2024-07-05
BYKE,EQ,2024-06-25
CADILAHC,EQ,2022-03-04
CAIRN,EQ,2017-04-25
CALSOFT,EQ,2024-04-22
CAMLINFINE,EQ,2024-07-05
CAMPUS,EQ,2024-07-05
CAMS,EQ,2024-07-05
CANBK,EQ,2024-07-05
CANDC,EQ,2019-02-25
CANFINHOME,EQ,2024-07-05
CANTABIL,EQ,2024-07-05
CAPACITE,EQ,2024-07-05
CAPF,EQ,2018-12-27
CAPITALSFB,EQ,2024-07-05
CAPLIPOINT,EQ,2024-07-05
CAPTRUST,EQ,2024-07-05
CARBORUNIV,EQ,2024-07-05
CAREERP,EQ,2024-07-05
CARERATING,EQ,2024-07-05
CARTRADE,EQ,2024-07-05
CARYSIL,EQ,2024-07-05
CASTEXTECH,EQ,2020-10-20
CASTROLIND,EQ,2024-07-05
CCCL,EQ,2023-05-24
CCHHL,EQ,2024-07-05
CCL,EQ,2024-07-05
CDSL,EQ,2024-07-05
CEATLTD,EQ,2024-07-05
CEBBCO,EQ,2022-06-17
CELEBRITY,EQ,2024-07-05
CELESTIAL,EQ,2019-09-09
CELLO,EQ,2024-07-05
CENTENKA,EQ,2024-07-05
CENTEXT,EQ,2024-07-05
CENTRALBK,EQ,2024-07-05
CENTRUM,EQ,2024-07-05
CENTUM,EQ,2024-07-05
CENTURYPLY,EQ,2024-07-05
CENTURYTEX,EQ,2024-07-05
CERA,EQ,2024-07-05
CEREBRAINT,EQ,2023-06-06
CESC,EQ,2024-07-05
CESCVENT,EQ,2021-01-29
CGCL,EQ,2024-07-05
CGPOWER,EQ,2024-07-05
CHALET,EQ,2024-07-05
CHAMBLFERT,EQ,2024-07-05
CHEMBOND,EQ,2024-07-05
CHEMCON,EQ,2024-07-05
CHEMFAB,EQ,2024-07-05
CHEMFALKAL,EQ,2017-05-24
CHEMPLASTS,EQ,2024-07-05
CHENNPETRO,EQ,2024-07-05
CHEVIOT,EQ,2024-07-05
CHOICEIN,EQ,2024-07-05
CHOLAFIN,EQ,2024-07-05
CHOLAHLDNG,EQ,2024-07-05
CHROMATIC,EQ,2020-12-16
CIEINDIA,EQ,2024-07-05
CIGNITITEC,EQ,2024-07-05
CIMMCO,EQ,2020-10-21
CINELINE,EQ,2024-07-05
CINEVISTA,EQ,2024-04-22
CIPLA,EQ,2024-07-05
CKFSL,EQ,2020-02-20
CLEAN,EQ,2024-07-05
CLEDUCATE,EQ,2024-07-05
CLNINDIA,EQ,2023-03-09
CLSEL,EQ,2024-07-05
CMICABLES,EQ,2023-04-19
CMSINFO,EQ,2024-07-05
CNOVAPETRO,EQ,2021-02-24
COALINDIA,EQ,2024-07-05
COASTCORP,EQ,2024-07-05
COCHINSHIP,EQ,2024-07-05
COFFEEDAY,EQ,2024-07-05
COFORGE,EQ,2024-07-05
COLPAL,EQ,2024-07-05
COMMOIETF,EQ,2024-07-05
COMPINFO,EQ,2023-10-27
COMPUSOFT,EQ,2024-07-05
COMSYN,EQ,2024-07-05
CONCOR,EQ,2024-07-05
CONCORDBIO,EQ,2024-07-05
CONFIPET,EQ,2024-07-05
CONS,EQ,2024-07-05
CONSOFINVT,EQ,2024-07-05
CONSUMBEES,EQ,2024-07-05
CONSUMIETF,EQ,2024-07-05
CONTROLPR,EQ,2024-07-05
CORALFINAC,EQ,2024-07-05
CORDSCABLE,EQ,2024-06-26
COROMANDEL,EQ,2024-07-05
CORPBANK,EQ,2020-03-19
COSMOFILMS,EQ,2022-07-22
COSMOFIRST,EQ,2024-07-05
COUNCODOS,EQ,2024-07-05
COX&KINGS,EQ,2019-12-24
CPSEETF,EQ,2024-07-05
CRAFTSMAN,EQ,2024-07-05
CREATIVE,EQ,2024-07-05
CREATIVEYE,EQ,2024-05-15
CREDITACC,EQ,2024-07-05
CREST,EQ,2024-07-05
CRISIL,EQ,2024-07-05
CRMFGETF,EQ,2019-11-06
CROMPGREAV,EQ,2017-03-07
CROMPTON,EQ,2024-07-05
CROWN,EQ,2023-11-23
CSBBANK,EQ,2024-07-05
CSLFINANCE,EQ,2024-07-05
CTE,EQ,2024-07-05
CUB,EQ,2024-07-05
CUBEXTUB,EQ,2023-11-16
CUMMINSIND,EQ,2024-07-05
CUPID,EQ,2023-12-12
CURATECH,EQ,2017-12-29
CYBERMEDIA,EQ,2024-01-31
CYBERTECH,EQ,2024-07-05
CYIENT,EQ,2024-07-05
CYIENTDLM,EQ,2024-07-05
DAAWAT,EQ,2023-11-03
DABUR,EQ,2024-07-05
DALBHARAT,EQ,2024-07-05
DALMIABHA,EQ,2018-11-28
DALMIASUG,EQ,2024-07-05
DAMODARIND,EQ,2024-07-05
DANGEE,EQ,2024-07-05
DATAMATICS,EQ,2024-07-05
DATAPATTNS,EQ,2024-07-05
DAVANGERE,EQ,2024-07-05
DBCORP,EQ,2024-07-05
DBL,EQ,2024-07-05
DBOL,EQ,2024-07-05
DBREALTY,EQ,2024-07-05
DBSTOCKBRO,EQ,2024-07-05
DCAL,EQ,2024-07-05
DCBBANK,EQ,2024-07-05
DCI,EQ,2024-04-22
DCM,EQ,2024-07-05
DCMFINSERV,EQ,2023-10-13
DCMNVL,EQ,2024-07-05
DCMSHRIRAM,EQ,2024-07-05
DCMSRIND,EQ,2024-07-05
DCW,EQ,2024-07-05
DCXINDIA,EQ,2024-07-05
DECCANCE,EQ,2024-07-05
DEEDEV,EQ,2024-07-05
DEEPAKFERT,EQ,2024-07-05
DEEPAKNTR,EQ,2024-07-05
DEEPENR,EQ,2024-07-05
DEEPIND,EQ,2020-09-29
DEEPINDS,EQ,2024-07-05
DELHIVERY,EQ,2024-07-05
DELPHIFX,EQ,2024-06-06
DELTACORP,EQ,2024-07-05
DELTAMAGNT,EQ,2024-07-05
DEN,EQ,2024-07-05
DENABANK,EQ,2019-03-07
DENORA,EQ,2024-07-05
DEVIT,EQ,2024-07-05
DEVYANI,EQ,2024-07-05
DFMFOODS,EQ,2023-03-27
DGCONTENT,EQ,2024-06-26
DHAMPURSUG,EQ,2024-07-05
DHANBANK,EQ,2024-07-05
DHANI,EQ,2024-07-05
DHANUKA,EQ,2024-07-05
DHANVARSHA,EQ,2022-08-30
DHARAMSI,EQ,2022-11-01
DHARMAJ,EQ,2024-07-05
DHARSUGAR,EQ,2022-05-24
DHFL,EQ,2021-06-11
DHRUV,EQ,2024-02-29
DHUNINV,EQ,2024-07-05
DIACABS,EQ,2023-10-05
DIAMINESQ,EQ,2024-07-05
DIAMONDYD,EQ,2024-07-05
DIAPOWER,EQ,2018-04-30
DICIND,EQ,2024-07-05
DIGIDRIVE,EQ,2024-01-29
DIGISPICE,EQ,2024-07-05
DIGJAM,EQ,2016-03-29
DIGJAMLMTD,EQ,2022-03-28
DIGJAMLTD,EQ,2019-08-28
DIL,EQ,2024-07-05
DISHMAN,EQ,2017-05-29
DISHTV,EQ,2024-07-05
DIVGIITTS,EQ,2024-07-05
DIVISLAB,EQ,2024-07-05
DIVOPPBEES,EQ,2024-07-05
DIXON,EQ,2024-07-05
DJML,EQ,2024-04-22
DLF,EQ,2024-07-05
DLINKINDIA,EQ,2024-07-05
DMART,EQ,2024-07-05
DMCC,EQ,2024-07-05
DNAMEDIA,EQ,2024-07-05
DODLA,EQ,2024-07-05
DOLAT,EQ,2021-12-17
DOLATALGO,EQ,2024-07-05
DOLLAR,EQ,2024-07-05
DOLPHIN,EQ,2024-04-18
DOLPHINOFF,EQ,2019-08-22
DOMS,EQ,2024-07-05
DONEAR,EQ,2024-07-05
DPABHUSHAN,EQ,2024-07-05
DPL,EQ,2019-01-01
DPSCLTD,EQ,2024-07-05
DPWIRES,EQ,2024-07-05
DQE,EQ,2021-01-01
DRCSYSTEMS,EQ,2024-06-19
DREAMFOLKS,EQ,2024-07-05
DREDGECORP,EQ,2024-07-05
DRREDDY,EQ,2024-07-05
DSKULKARNI,EQ,2018-03-20
DSPBANKETF,EQ,2024-02-14
DSPGOLDETF,EQ,2024-02-14
DSPITETF,EQ,2024-02-14
DSPN50ETF,EQ,2024-02-14
DSPNEWETF,EQ,2024-02-14
DSPPSBKETF,EQ,2024-02-14
DSPPVBKETF,EQ,2024-02-14
DSPQ50ETF,EQ,2024-02-14
DSPSENXETF,EQ,2024-02-14
DSPSILVETF,EQ,2024-02-14
DSSL,EQ,2024-07-05
DTIL,EQ,2024-07-05
DUCON,EQ,2023-11-16
DVL,EQ,2024-07-05
DWARKESH,EQ,2024-07-05
DYCL,EQ,2024-07-05
DYNAMATECH,EQ,2024-07-05
DYNATECH,EQ,2016-05-10
DYNPRO,EQ,2024-07-05
E2E,EQ,2023-07-25
EASEMYTRIP,EQ,2024-07-05
EASTSILK,EQ,2022-06-14
EASUNREYRL,EQ,2019-09-23
EBANK,EQ,2023-08-01
EBBETF0423,EQ,2023-04-11
EBBETF0425,EQ,2024-07-05
EBBETF0430,EQ,2024-07-05
EBBETF0431,EQ,2024-07-05
EBBETF0433,EQ,2024-07-05
EBIXFOREX,EQ,2021-08-31
ECEIND,EQ,2019-05-09
ECLERX,EQ,2024-07-05
EDELWEISS,EQ,2024-07-05
EDL,EQ,2019-02-27
EDUCOMP,EQ,2017-09-22
EGOLD,EQ,2024-07-05
EICHERMOT,EQ,2024-07-05
EIDPARRY,EQ,2024-07-05
EIFFL,EQ,2024-07-05
EIHAHOTELS,EQ,2024-07-05
EIHOTEL,EQ,2024-07-05
EIMCOELECO,EQ,2024-06-28
EKC,EQ,2024-07-05
ELAND,EQ,2019-09-23
ELDEHSG,EQ,2024-07-05
ELECON,EQ,2024-07-05
ELECTCAST,EQ,2024-07-05
ELECTHERM,EQ,2023-06-06
ELGIEQUIP,EQ,2024-07-05
ELGIRUBCO,EQ,2024-05-27
ELIN,EQ,2024-07-05
EMAMIINFRA,EQ,2018-11-14
EMAMILTD,EQ,2024-07-05
EMAMIPAP,EQ,2024-07-05
EMAMIREAL,EQ,2024-07-05
EMCO,EQ,2019-06-28
EMIL,EQ,2024-07-05
EMKAY,EQ,2024-06-13
EMMBI,EQ,2024-07-05
EMSLIMITED,EQ,2024-07-05
EMUDHRA,EQ,2024-07-05
ENDURANCE,EQ,2024-07-05
ENERGYDEV,EQ,2024-07-05
ENGINERSIN,EQ,2024-07-05
ENIL,EQ,2024-07-05
ENTERO,EQ,2024-07-05
EON,EQ,2020-02-26
EPACK,EQ,2024-07-05
EPIGRAL,EQ,2024-07-05
EPL,EQ,2024-07-05
EQ30,EQ,2021-09-30
EQUAL50ADD,EQ,2024-07-05
EQUIPPP,EQ,2022-05-24
EQUITAS,EQ,2023-02-02
EQUITASBNK,EQ,2024-07-05
ERIS,EQ,2024-07-05
EROSMEDIA,EQ,2024-07-05
ESABINDIA,EQ,2024-07-05
ESAFSFB,EQ,2024-07-05
